delta,fps,pixel,in_time
22,35,480,True
23,35,480,True
27,35,480,True
23,35,480,True
22,35,480,True
24,35,480,True
26,35,480,True
22,35,480,True
22,35,480,True
23,35,480,True
31,35,480,False
23,35,480,True
23,35,480,True
22,35,480,True
37,35,480,False
26,35,480,True
23,35,480,True
26,35,480,True
38,35,480,False
24,35,480,True
22,35,480,True
24,35,480,True
28,35,480,True
26,35,480,True
22,35,480,True
24,35,480,True
33,35,480,False
22,35,480,True
24,35,480,True
22,35,480,True
40,35,480,False
23,35,480,True
23,35,480,True
23,35,480,True
22,35,480,True
25,35,480,True
22,35,480,True
23,35,480,True
28,35,480,True
23,35,480,True
25,35,480,True
23,35,480,True
33,35,480,False
24,35,480,True
23,35,480,True
23,35,480,True
33,35,480,False
25,35,480,True
23,35,480,True
23,35,480,True
35,35,480,False
23,35,480,True
22,35,480,True
22,35,480,True
27,35,480,True
26,35,480,True
21,35,480,True
22,35,480,True
26,35,480,True
22,35,480,True
22,35,480,True
22,35,480,True
30,35,480,False
24,35,480,True
22,35,480,True
22,35,480,True
27,35,480,True
23,35,480,True
23,35,480,True
22,35,480,True
28,35,480,True
23,35,480,True
21,35,480,True
23,35,480,True
30,35,480,False
23,35,480,True
23,35,480,True
22,35,480,True
28,35,480,True
24,35,480,True
23,35,480,True
23,35,480,True
29,35,480,False
29,35,480,False
23,35,480,True
23,35,480,True
23,35,480,True
24,35,480,True
22,35,480,True
24,35,480,True
25,35,480,True
24,35,480,True
22,35,480,True
22,35,480,True
30,35,480,False
21,35,480,True
24,35,480,True
23,35,480,True
31,35,480,False
24,35,480,True
22,35,480,True
23,35,480,True
27,35,480,True
22,35,480,True
22,35,480,True
23,35,480,True
28,35,480,True
23,35,480,True
22,35,480,True
23,35,480,True
26,35,480,True
23,35,480,True
22,35,480,True
22,35,480,True
23,35,480,True
23,35,480,True
23,35,480,True
24,35,480,True
27,35,480,True
23,35,480,True
23,35,480,True
24,35,480,True
28,35,480,True
23,35,480,True
23,35,480,True
23,35,480,True
34,35,480,False
