service_name,host,pixel,fps,min_latency,slo_fulfillment,cpu,memory,consumption,gpu,fixed_location,t,select
Consumer_C,Orin,720,25,40,0.3951890034364261,26,46,8,0,Orin
Consumer_C,Xavier,720,25,40,0.0,36,46,8,0,Orin
Consumer_C,"('Nano', 'Xavier')",720,25,40,0.0,71,91,8,0,Orin
Consumer_A,PC,720,25,40,1.0,16,21,89,0,Xavier
Consumer_A,Laptop,720,25,40,1.0,21,31,23,0,Xavier
Consumer_A,Orin,720,25,40,1.0,26,46,8,0,Xavier
Consumer_A,Xavier,720,25,40,1.0,36,46,8,0,Xavier
Consumer_A,"('Nano', 'Xavier')",720,25,40,1.0,71,91,8,0,Xavier
Consumer_B,PC,720,25,40,1.0,16,21,89,0,Xavier
Consumer_B,Laptop,720,25,40,0.9862542955326461,21,31,23,0,Xavier
Consumer_B,Orin,720,25,40,1.0,26,46,8,0,Xavier
Consumer_B,Xavier,720,25,40,1.0,36,46,8,0,Xavier
Consumer_B,"('Nano', 'Xavier')",720,25,40,1.0,71,91,8,0,Xavier
Consumer_C,PC,720,25,40,0.0,16,21,89,0,Xavier
Consumer_C,Laptop,720,25,40,0.0,21,31,23,0,Xavier
Consumer_C,Orin,720,25,40,0.0,26,46,8,0,Xavier
Consumer_C,Xavier,720,25,40,0.0,36,46,8,0,Xavier
Consumer_C,"('Nano', 'Xavier')",720,25,40,0.0,71,91,8,0,Xavier
Consumer_A,PC,720,25,40,1.0,16,21,89,0,"('Nano', 'Xavier')"
Consumer_A,Laptop,720,25,40,1.0,21,31,23,0,"('Nano', 'Xavier')"
Consumer_A,Orin,720,25,40,1.0,26,46,8,0,"('Nano', 'Xavier')"
Consumer_A,Xavier,720,25,40,1.0,36,46,8,0,"('Nano', 'Xavier')"
Consumer_A,"('Nano', 'Xavier')",720,25,40,1.0,71,91,8,0,"('Nano', 'Xavier')"
Consumer_B,PC,720,25,40,1.0,16,21,89,0,"('Nano', 'Xavier')"
Consumer_B,Laptop,720,25,40,0.9862542955326461,21,31,23,0,"('Nano', 'Xavier')"
Consumer_B,Orin,720,25,40,1.0,26,46,8,0,"('Nano', 'Xavier')"
Consumer_B,Xavier,720,25,40,1.0,36,46,8,0,"('Nano', 'Xavier')"
Consumer_B,"('Nano', 'Xavier')",720,25,40,1.0,71,91,8,0,"('Nano', 'Xavier')"
Consumer_C,PC,720,25,40,0.0,16,21,89,0,"('Nano', 'Xavier')"
Consumer_C,Laptop,720,25,40,0.0,21,31,23,0,"('Nano', 'Xavier')"
Consumer_C,Orin,720,25,40,0.0,26,46,8,0,"('Nano', 'Xavier')"
Consumer_C,Xavier,720,25,40,0.0,36,46,8,0,"('Nano', 'Xavier')"
Consumer_C,"('Nano', 'Xavier')",720,25,40,0.0,71,91,8,0,"('Nano', 'Xavier')"
